學年度,設立別,學校類別,學校統計處代碼,學校名稱,學制班別,在學學生數小計,在學學生數男,在學學生數女
106,私立,一般大學,1017,實踐大學,碩士在職專班,165,74,91
106,私立,一般大學,1017,實踐大學,博士班,24,11,13
106,私立,技專校院,1018,朝陽科技大學,學士班(日間),11448,4780,6668
106,私立,技專校院,1018,朝陽科技大學,學士班(進修),3138,1599,1539
106,私立,技專校院,1018,朝陽科技大學,碩士班(日間),674,384,290
106,私立,技專校院,1018,朝陽科技大學,碩士在職專班,442,235,207
106,私立,技專校院,1018,朝陽科技大學,博士班,90,72,18
106,私立,一般大學,1019,高雄醫學大學,學士班(日間),5605,2536,3069
106,私立,一般大學,1019,高雄醫學大學,學士班(進修),45,1,44
106,私立,一般大學,1019,高雄醫學大學,碩士班(日間),678,236,442
106,私立,一般大學,1019,高雄醫學大學,碩士在職專班,230,86,144
106,私立,一般大學,1019,高雄醫學大學,博士班,323,174,149
106,私立,一般大學,1020,南華大學,學士班(日間),4284,2028,2256
106,私立,一般大學,1020,南華大學,學士班(進修),336,198,138
106,私立,一般大學,1020,南華大學,碩士班(日間),592,254,338
106,私立,一般大學,1020,南華大學,碩士在職專班,356,144,212
106,私立,一般大學,1020,南華大學,博士班,32,20,12
106,私立,一般大學,1021,真理大學,學士班(日間),6321,3060,3261
106,私立,一般大學,1021,真理大學,學士班(進修),280,163,117
106,私立,一般大學,1021,真理大學,碩士班(日間),152,87,65
106,私立,一般大學,1021,真理大學,碩士在職專班,20,10,10
106,私立,一般大學,1022,大同大學,學士班(日間),3744,2345,1399
106,私立,一般大學,1022,大同大學,碩士班(日間),362,242,120
106,私立,一般大學,1022,大同大學,碩士在職專班,287,221,66
106,私立,一般大學,1022,大同大學,博士班,104,64,40
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,學士班(日間),13194,7307,5887
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,學士班(進修),4302,2537,1765
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,碩士班(日間),871,502,369
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,碩士在職專班,403,216,187
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,博士班,85,72,13
106,私立,技專校院,1024,崑山科技大學,學士班(日間),8042,4756,3286
106,私立,技專校院,1024,崑山科技大學,學士班(進修),3498,2303,1195
106,私立,技專校院,1024,崑山科技大學,碩士班(日間),424,287,137
106,私立,技專校院,1024,崑山科技大學,碩士在職專班,176,133,43
106,私立,技專校院,1024,崑山科技大學,博士班,34,25,9
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,學士班(日間),12260,5072,7188
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,學士班(進修),2961,1376,1585
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,碩士班(日間),237,115,122
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,碩士在職專班,244,121,123
106,私立,技專校院,1026,樹德科技大學,學士班(日間),7981,3413,4568
106,私立,技專校院,1026,樹德科技大學,學士班(進修),1957,946,1011
106,私立,技專校院,1026,樹德科技大學,碩士班(日間),295,158,137
106,私立,技專校院,1026,樹德科技大學,碩士在職專班,439,221,218
106,私立,技專校院,1026,樹德科技大學,博士班,27,9,18
106,私立,一般大學,1027,慈濟學校財團法人慈濟大學,學士班(日間),2963,1136,1827
106,私立,一般大學,1027,慈濟學校財團法人慈濟大學,碩士班(日間),350,124,226
106,私立,一般大學,1027,慈濟學校財團法人慈濟大學,碩士在職專班,37,6,31
106,私立,一般大學,1027,慈濟學校財團法人慈濟大學,博士班,110,59,51
106,私立,一般大學,1028,臺北醫學大學,學士班(日間),4779,2038,2741
106,私立,一般大學,1028,臺北醫學大學,學士班(進修),1,0,1
106,私立,一般大學,1028,臺北醫學大學,碩士班(日間),620,225,395
106,私立,一般大學,1028,臺北醫學大學,碩士在職專班,259,63,196
106,私立,一般大學,1028,臺北醫學大學,博士班,453,260,193
106,私立,一般大學,1029,中山醫學大學,學士班(日間),6265,2519,3746
106,私立,一般大學,1029,中山醫學大學,學士班(進修),159,66,93
106,私立,一般大學,1029,中山醫學大學,碩士班(日間),452,157,295
106,私立,一般大學,1029,中山醫學大學,碩士在職專班,148,39,109
106,私立,一般大學,1029,中山醫學大學,博士班,213,142,71
106,私立,技專校院,1030,龍華科技大學,二專(日間),1,0,1
106,私立,技專校院,1030,龍華科技大學,五專,108,87,21
106,私立,技專校院,1030,龍華科技大學,學士班(日間),6497,4178,2319
106,私立,技專校院,1030,龍華科技大學,學士班(進修),3959,2847,1112
106,私立,技專校院,1030,龍華科技大學,碩士班(日間),309,222,87
106,私立,技專校院,1030,龍華科技大學,碩士在職專班,212,152,60
106,私立,技專校院,1031,輔英科技大學,五專,2702,270,2432
106,私立,技專校院,1031,輔英科技大學,學士班(日間),5294,1770,3524
106,私立,技專校院,1031,輔英科技大學,學士班(進修),1133,460,673
106,私立,技專校院,1031,輔英科技大學,碩士班(日間),128,47,81
106,私立,技專校院,1031,輔英科技大學,碩士在職專班,49,2,47
106,私立,技專校院,1032,明新學校財團法人明新科技大學,二專(進修),28,17,11
106,私立,技專校院,1032,明新學校財團法人明新科技大學,學士班(日間),8201,4996,3205
106,私立,技專校院,1032,明新學校財團法人明新科技大學,學士班(進修),3505,2101,1404
106,私立,技專校院,1032,明新學校財團法人明新科技大學,碩士班(日間),310,212,98
106,私立,技專校院,1032,明新學校財團法人明新科技大學,碩士在職專班,275,224,51
106,私立,一般大學,1033,長榮大學,學士班(日間),8605,3935,4670
106,私立,一般大學,1033,長榮大學,學士班(進修),505,298,207
106,私立,一般大學,1033,長榮大學,碩士班(日間),407,165,242
106,私立,一般大學,1033,長榮大學,碩士在職專班,125,61,64
106,私立,一般大學,1033,長榮大學,博士班,38,25,13
106,私立,技專校院,1034,弘光科技大學,二專(進修),110,15,95
106,私立,技專校院,1034,弘光科技大學,五專,264,18,246
106,私立,技專校院,1034,弘光科技大學,學士班(日間),8115,2776,5339
106,私立,技專校院,1034,弘光科技大學,學士班(進修),4171,1482,2689
106,私立,技專校院,1034,弘光科技大學,碩士班(日間),191,55,136
106,私立,技專校院,1034,弘光科技大學,碩士在職專班,101,29,72
106,私立,技專校院,1034,弘光科技大學,博士班,7,1,6
106,私立,一般大學,1035,中國醫藥大學,學士班(日間),6395,2901,3494
106,私立,一般大學,1035,中國醫藥大學,學士班(進修),66,11,55
106,私立,一般大學,1035,中國醫藥大學,碩士班(日間),560,214,346
106,私立,一般大學,1035,中國醫藥大學,碩士在職專班,74,29,45
106,私立,一般大學,1035,中國醫藥大學,博士班,373,228,145
106,私立,技專校院,1036,健行學校財團法人健行科技大學,二專(日間),1,1,0
106,私立,技專校院,1036,健行學校財團法人健行科技大學,五專,26,25,1
106,私立,技專校院,1036,健行學校財團法人健行科技大學,學士班(日間),6998,4519,2479
106,私立,技專校院,1036,健行學校財團法人健行科技大學,學士班(進修),3419,2181,1238
106,私立,技專校院,1036,健行學校財團法人健行科技大學,碩士班(日間),279,199,80
106,私立,技專校院,1036,健行學校財團法人健行科技大學,碩士在職專班,42,32,10
106,私立,技專校院,1037,正修學校財團法人正修科技大學,二專(進修),225,176,49
106,私立,技專校院,1037,正修學校財團法人正修科技大學,學士班(日間),9223,5281,3942
106,私立,技專校院,1037,正修學校財團法人正修科技大學,學士班(進修),6886,4085,2801
106,私立,技專校院,1037,正修學校財團法人正修科技大學,碩士班(日間),385,229,156
106,私立,技專校院,1037,正修學校財團法人正修科技大學,碩士在職專班,172,108,64
106,私立,技專校院,1037,正修學校財團法人正修科技大學,博士班,12,12,0
106,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學士班(日間),6136,3218,2918
106,私立,技專校院,1038,萬能學校財團法人萬能科技大學,學士班(進修),4087,2243,1844
106,私立,技專校院,1038,萬能學校財團法人萬能科技大學,碩士班(日間),140,80,60
106,私立,技專校院,1038,萬能學校財團法人萬能科技大學,碩士在職專班,109,63,46
106,私立,一般大學,1039,玄奘大學,學士班(日間),3389,1473,1916
106,私立,一般大學,1039,玄奘大學,學士班(進修),491,223,268
106,私立,一般大學,1039,玄奘大學,碩士班(日間),305,141,164
106,私立,一般大學,1039,玄奘大學,碩士在職專班,175,66,109
106,私立,一般大學,1039,玄奘大學,博士班,7,5,2
106,私立,技專校院,1040,建國科技大學,學士班(日間),5579,3548,2031
106,私立,技專校院,1040,建國科技大學,學士班(進修),2094,1514,580
106,私立,技專校院,1040,建國科技大學,碩士班(日間),166,90,76
106,私立,技專校院,1041,明志科技大學,學士班(日間),3604,2552,1052
106,私立,技專校院,1041,明志科技大學,學士班(進修),489,363,126
106,私立,技專校院,1041,明志科技大學,碩士班(日間),432,319,113
106,私立,技專校院,1041,明志科技大學,碩士在職專班,31,29,2
106,私立,技專校院,1041,明志科技大學,博士班,5,4,1
106,私立,技專校院,1042,高苑科技大學,學士班(日間),3834,2739,1095
106,私立,技專校院,1042,高苑科技大學,學士班(進修),1407,1014,393
106,私立,技專校院,1042,高苑科技大學,碩士班(日間),126,89,37
106,私立,技專校院,1042,高苑科技大學,碩士在職專班,220,158,62
106,私立,技專校院,1043,大仁科技大學,學士班(日間),4587,2167,2420
106,私立,技專校院,1043,大仁科技大學,學士班(進修),1808,680,1128
106,私立,技專校院,1043,大仁科技大學,碩士班(日間),67,38,29
106,私立,技專校院,1043,大仁科技大學,碩士在職專班,153,85,68
106,私立,技專校院,1044,聖約翰科技大學,五專,278,212,66
106,私立,技專校院,1044,聖約翰科技大學,學士班(日間),3348,2283,1065
106,私立,技專校院,1044,聖約翰科技大學,學士班(進修),138,77,61
106,私立,技專校院,1044,聖約翰科技大學,碩士班(日間),134,116,18
106,私立,技專校院,1044,聖約翰科技大學,碩士在職專班,69,47,22
106,私立,技專校院,1045,嶺東科技大學,學士班(日間),7335,2794,4541
106,私立,技專校院,1045,嶺東科技大學,學士班(進修),2622,1361,1261
106,私立,技專校院,1045,嶺東科技大學,碩士班(日間),232,108,124
106,私立,技專校院,1045,嶺東科技大學,碩士在職專班,123,84,39
106,私立,技專校院,1046,中國科技大學,學士班(日間),8710,3697,5013
106,私立,技專校院,1046,中國科技大學,學士班(進修),2057,1104,953
106,私立,技專校院,1046,中國科技大學,碩士班(日間),156,89,67
106,私立,技專校院,1046,中國科技大學,碩士在職專班,46,32,14
106,私立,技專校院,1047,中臺科技大學,學士班(日間),5860,2234,3626
106,私立,技專校院,1047,中臺科技大學,學士班(進修),2746,771,1975
106,私立,技專校院,1047,中臺科技大學,碩士班(日間),138,48,90
106,私立,技專校院,1047,中臺科技大學,碩士在職專班,243,41,202
106,私立,技專校院,1047,中臺科技大學,博士班,20,18,2
106,私立,一般大學,1048,亞洲大學,學士班(日間),9893,3778,6115
106,私立,一般大學,1048,亞洲大學,學士班(進修),1051,497,554
106,私立,一般大學,1048,亞洲大學,碩士班(日間),600,264,336
106,私立,一般大學,1048,亞洲大學,碩士在職專班,397,225,172
106,私立,一般大學,1048,亞洲大學,博士班,182,114,68
106,私立,一般大學,1049,開南大學,學士班(日間),5627,2761,2866
106,私立,一般大學,1049,開南大學,學士班(進修),1139,626,513
106,私立,一般大學,1049,開南大學,碩士班(日間),221,121,100
106,私立,一般大學,1049,開南大學,碩士在職專班,343,225,118
106,私立,一般大學,1050,佛光大學,學士班(日間),3050,1447,1603
106,私立,一般大學,1050,佛光大學,碩士班(日間),529,220,309
106,私立,一般大學,1050,佛光大學,碩士在職專班,187,109,78
106,私立,一般大學,1050,佛光大學,博士班,56,25,31
106,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,五專,1181,237,944
106,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學士班(日間),8784,2471,6313
106,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,學士班(進修),2530,843,1687
106,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,碩士班(日間),118,27,91
106,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,碩士在職專班,120,28,92
106,私立,技專校院,1052,遠東科技大學,二專(進修),40,38,2
106,私立,技專校院,1052,遠東科技大學,學士班(日間),5304,3386,1918
106,私立,技專校院,1052,遠東科技大學,學士班(進修),664,465,199
106,私立,技專校院,1052,遠東科技大學,碩士班(日間),210,146,64
106,私立,技專校院,1052,遠東科技大學,碩士在職專班,29,28,1
106,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,學士班(日間),4878,2243,2635
106,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,學士班(進修),1310,561,749
106,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,碩士班(日間),217,101,116
106,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,碩士在職專班,32,12,20
106,私立,技專校院,1054,景文科技大學,學士班(日間),5328,2379,2949
106,私立,技專校院,1054,景文科技大學,學士班(進修),1813,861,952
106,私立,技專校院,1054,景文科技大學,碩士班(日間),61,41,20
106,私立,技專校院,1054,景文科技大學,碩士在職專班,97,61,36
106,私立,技專校院,1055,中華醫事科技大學,二專(日間),110,62,48
106,私立,技專校院,1055,中華醫事科技大學,五專,2669,573,2096
106,私立,技專校院,1055,中華醫事科技大學,學士班(日間),4777,1944,2833
106,私立,技專校院,1055,中華醫事科技大學,學士班(進修),1554,528,1026
106,私立,技專校院,1055,中華醫事科技大學,碩士班(日間),112,58,54
106,私立,技專校院,1055,中華醫事科技大學,碩士在職專班,18,9,9
106,私立,技專校院,1056,東南科技大學,學士班(日間),5580,3705,1875
106,私立,技專校院,1056,東南科技大學,學士班(進修),448,353,95
106,私立,技專校院,1056,東南科技大學,碩士班(日間),155,126,29
106,私立,技專校院,1056,東南科技大學,碩士在職專班,58,48,10
106,私立,技專校院,1057,德明財經科技大學,學士班(日間),7218,2769,4449
106,私立,技專校院,1057,德明財經科技大學,學士班(進修),1086,524,562
106,私立,技專校院,1057,德明財經科技大學,碩士班(日間),54,35,19
106,私立,技專校院,1057,德明財經科技大學,碩士在職專班,62,35,27
106,私立,一般大學,1058,明道學校財團法人明道大學,學士班(日間),3214,1824,1390
106,私立,一般大學,1058,明道學校財團法人明道大學,學士班(進修),955,608,347
106,私立,一般大學,1058,明道學校財團法人明道大學,碩士班(日間),206,106,100
106,私立,一般大學,1058,明道學校財團法人明道大學,碩士在職專班,74,25,49
106,私立,一般大學,1058,明道學校財團法人明道大學,博士班,20,11,9
106,私立,技專校院,1060,南開科技大學,五專,906,730,176
106,私立,技專校院,1060,南開科技大學,學士班(日間),3233,2154,1079
106,私立,技專校院,1060,南開科技大學,學士班(進修),865,552,313
106,私立,技專校院,1060,南開科技大學,碩士班(日間),109,74,35
106,私立,技專校院,1060,南開科技大學,碩士在職專班,104,41,63
106,私立,技專校院,1061,中華學校財團法人中華科技大學,二專(進修),15,2,13
106,私立,技專校院,1061,中華學校財團法人中華科技大學,學士班(日間),5059,3332,1727
106,私立,技專校院,1061,中華學校財團法人中華科技大學,學士班(進修),1136,839,297
106,私立,技專校院,1061,中華學校財團法人中華科技大學,碩士班(日間),228,170,58
106,私立,技專校院,1061,中華學校財團法人中華科技大學,碩士在職專班,100,76,24
106,私立,技專校院,1062,僑光科技大學,二專(進修),17,9,8
106,私立,技專校院,1062,僑光科技大學,五專,1,1,0
106,私立,技專校院,1062,僑光科技大學,學士班(日間),6549,2569,3980
106,私立,技專校院,1062,僑光科技大學,學士班(進修),4206,2218,1988
106,私立,技專校院,1062,僑光科技大學,碩士班(日間),50,24,26
106,私立,技專校院,1062,僑光科技大學,碩士在職專班,33,24,9
106,私立,技專校院,1063,廣亞學校財團法人育達科技大學,學士班(日間),2678,1279,1399
106,私立,技專校院,1063,廣亞學校財團法人育達科技大學,學士班(進修),1597,808,789
106,私立,技專校院,1063,廣亞學校財團法人育達科技大學,碩士班(日間),127,71,56
106,私立,技專校院,1063,廣亞學校財團法人育達科技大學,碩士在職專班,180,102,78
106,私立,技專校院,1064,美和學校財團法人美和科技大學,二專(進修),24,19,5
106,私立,技專校院,1064,美和學校財團法人美和科技大學,五專,1770,217,1553
106,私立,技專校院,1064,美和學校財團法人美和科技大學,學士班(日間),3658,1478,2180
106,私立,技專校院,1064,美和學校財團法人美和科技大學,學士班(進修),1668,419,1249
106,私立,技專校院,1064,美和學校財團法人美和科技大學,碩士班(日間),134,55,79
106,私立,技專校院,1064,美和學校財團法人美和科技大學,碩士在職專班,212,75,137
106,私立,技專校院,1065,吳鳳科技大學,學士班(日間),3624,2474,1150
106,私立,技專校院,1065,吳鳳科技大學,學士班(進修),954,713,241
106,私立,技專校院,1065,吳鳳科技大學,碩士班(日間),61,37,24
106,私立,技專校院,1065,吳鳳科技大學,碩士在職專班,70,41,29
106,私立,技專校院,1066,環球學校財團法人環球科技大學,二專(進修),242,131,111
106,私立,技專校院,1066,環球學校財團法人環球科技大學,學士班(日間),3555,1692,1863
106,私立,技專校院,1066,環球學校財團法人環球科技大學,學士班(進修),1308,600,708
106,私立,技專校院,1066,環球學校財團法人環球科技大學,碩士班(日間),141,72,69
106,私立,技專校院,1066,環球學校財團法人環球科技大學,碩士在職專班,49,34,15
106,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,學士班(日間),2172,1123,1049
106,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,學士班(進修),498,303,195
106,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,碩士班(日間),60,23,37
106,私立,技專校院,1068,中州學校財團法人中州科技大學,學士班(日間),1964,1152,812
106,私立,技專校院,1068,中州學校財團法人中州科技大學,學士班(進修),1425,728,697
106,私立,技專校院,1068,中州學校財團法人中州科技大學,碩士班(日間),53,39,14
106,私立,技專校院,1068,中州學校財團法人中州科技大學,碩士在職專班,31,26,5
106,私立,技專校院,1069,修平學校財團法人修平科技大學,二專(進修),6,6,0
106,私立,技專校院,1069,修平學校財團法人修平科技大學,學士班(日間),4339,2771,1568
106,私立,技專校院,1069,修平學校財團法人修平科技大學,學士班(進修),806,692,114
106,私立,技專校院,1069,修平學校財團法人修平科技大學,碩士班(日間),48,35,13
106,私立,技專校院,1069,修平學校財團法人修平科技大學,碩士在職專班,12,10,2
106,私立,技專校院,1070,長庚學校財團法人長庚科技大學,五專,557,40,517
106,私立,技專校院,1070,長庚學校財團法人長庚科技大學,學士班(日間),4630,440,4190
106,私立,技專校院,1070,長庚學校財團法人長庚科技大學,學士班(進修),1384,82,1302
106,私立,技專校院,1070,長庚學校財團法人長庚科技大學,碩士班(日間),58,0,58
106,私立,技專校院,1070,長庚學校財團法人長庚科技大學,碩士在職專班,83,1,82
106,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,二專(日間),1,1,0
106,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,二專(進修),50,26,24
106,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,五專,1391,968,423
106,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,學士班(日間),7274,4451,2823
106,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,學士班(進修),857,641,216
106,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,碩士班(日間),104,83,21
106,私立,技專校院,1072,大華學校財團法人大華科技大學,二專(進修),83,60,23
106,私立,技專校院,1072,大華學校財團法人大華科技大學,五專,762,457,305
106,私立,技專校院,1072,大華學校財團法人大華科技大學,學士班(日間),800,511,289
106,私立,技專校院,1072,大華學校財團法人大華科技大學,學士班(進修),1273,946,327
106,私立,技專校院,1072,大華學校財團法人大華科技大學,碩士班(日間),22,22,0
106,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,五專,1006,365,641
106,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,學士班(日間),5888,2361,3527
106,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,學士班(進修),1158,550,608
106,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,碩士班(日間),60,41,19
106,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,碩士在職專班,86,55,31
106,私立,技專校院,1074,南榮學校財團法人南榮科技大學,二專(進修),157,106,51
106,私立,技專校院,1074,南榮學校財團法人南榮科技大學,五專,175,128,47
106,私立,技專校院,1074,南榮學校財團法人南榮科技大學,學士班(日間),1145,699,446
106,私立,技專校院,1074,南榮學校財團法人南榮科技大學,學士班(進修),679,433,246
106,私立,技專校院,1074,南榮學校財團法人南榮科技大學,碩士班(日間),31,17,14
106,私立,技專校院,1074,南榮學校財團法人南榮科技大學,碩士在職專班,24,14,10
106,私立,技專校院,1075,文藻學校財團法人文藻外語大學,五專,1672,284,1388
106,私立,技專校院,1075,文藻學校財團法人文藻外語大學,學士班(日間),5502,1205,4297
106,私立,技專校院,1075,文藻學校財團法人文藻外語大學,學士班(進修),2020,600,1420
106,私立,技專校院,1075,文藻學校財團法人文藻外語大學,碩士班(日間),163,43,120
106,私立,技專校院,1075,文藻學校財團法人文藻外語大學,碩士在職專班,62,19,43
106,私立,技專校院,1076,華夏學校財團法人華夏科技大學,二專(進修),227,105,122
106,私立,技專校院,1076,華夏學校財團法人華夏科技大學,五專,595,516,79
106,私立,技專校院,1076,華夏學校財團法人華夏科技大學,學士班(日間),2794,1804,990
106,私立,技專校院,1076,華夏學校財團法人華夏科技大學,學士班(進修),1078,672,406
106,私立,技專校院,1076,華夏學校財團法人華夏科技大學,碩士班(日間),40,38,2
106,私立,技專校院,1076,華夏學校財團法人華夏科技大學,碩士在職專班,65,47,18
106,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,五專,1249,149,1100
106,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,學士班(日間),1561,600,961
106,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,學士班(進修),108,8,100
106,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,碩士班(日間),29,12,17
106,私立,技專校院,1078,致理學校財團法人致理科技大學,二專(日間),3,1,2
106,私立,技專校院,1078,致理學校財團法人致理科技大學,五專,1619,296,1323
106,私立,技專校院,1078,致理學校財團法人致理科技大學,學士班(日間),6649,2077,4572
106,私立,技專校院,1078,致理學校財團法人致理科技大學,學士班(進修),3261,1135,2126
106,私立,技專校院,1078,致理學校財團法人致理科技大學,碩士班(日間),50,10,40
