學年度,設立別,學校類別,學校統計處代碼,學校名稱,學制班別,在學學生數小計,在學學生數男,在學學生數女
106,私立,技專校院,1078,致理學校財團法人致理科技大學,碩士在職專班,42,7,35
106,私立,一般大學,1079,康寧學校財團法人康寧大學,二專(日間),19,5,14
106,私立,一般大學,1079,康寧學校財團法人康寧大學,二專(進修),342,76,266
106,私立,一般大學,1079,康寧學校財團法人康寧大學,五專,2889,656,2233
106,私立,一般大學,1079,康寧學校財團法人康寧大學,學士班(日間),926,480,446
106,私立,一般大學,1079,康寧學校財團法人康寧大學,學士班(進修),500,302,198
106,私立,一般大學,1079,康寧學校財團法人康寧大學,碩士班(日間),153,54,99
106,私立,一般大學,1079,康寧學校財團法人康寧大學,碩士在職專班,139,55,84
106,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,二專(進修),259,150,109
106,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,五專,1489,945,544
106,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,學士班(日間),2938,1710,1228
106,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,學士班(進修),1882,1159,723
106,私立,技專校院,1081,東方學校財團法人東方設計大學,五專,1432,615,817
106,私立,技專校院,1081,東方學校財團法人東方設計大學,學士班(日間),1415,744,671
106,私立,技專校院,1081,東方學校財團法人東方設計大學,學士班(進修),164,68,96
106,私立,技專校院,1081,東方學校財團法人東方設計大學,碩士班(日間),119,51,68
106,私立,技專校院,1081,東方學校財團法人東方設計大學,碩士在職專班,32,18,14
106,私立,技專校院,1081,東方學校財團法人東方設計大學,博士班,30,16,14
106,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,五專,320,139,181
106,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,學士班(日間),2283,1046,1237
106,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,碩士班(日間),82,41,41
106,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,二專(日間),104,96,8
106,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,二專(進修),94,86,8
106,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,五專,1238,768,470
106,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,學士班(日間),3596,1933,1663
106,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,學士班(進修),212,77,135
106,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,碩士班(日間),86,50,36
106,私立,一般大學,1125,中信學校財團法人中信金融管理學院,學士班(日間),438,206,232
106,私立,一般大學,1125,中信學校財團法人中信金融管理學院,學士班(進修),2,1,1
106,私立,一般大學,1125,中信學校財團法人中信金融管理學院,碩士班(日間),45,20,25
106,私立,技專校院,1148,大漢技術學院,二專(進修),178,91,87
106,私立,技專校院,1148,大漢技術學院,學士班(日間),384,257,127
106,私立,技專校院,1148,大漢技術學院,學士班(進修),658,395,263
106,私立,技專校院,1148,大漢技術學院,碩士班(日間),85,66,19
106,私立,技專校院,1159,和春技術學院,二專(進修),491,346,145
106,私立,技專校院,1159,和春技術學院,五專,308,172,136
106,私立,技專校院,1159,和春技術學院,學士班(日間),743,464,279
106,私立,技專校院,1159,和春技術學院,學士班(進修),892,607,285
106,私立,技專校院,1159,和春技術學院,碩士班(日間),41,35,6
106,私立,技專校院,1166,亞東技術學院,學士班(日間),4347,2976,1371
106,私立,技專校院,1166,亞東技術學院,學士班(進修),102,3,99
106,私立,技專校院,1166,亞東技術學院,碩士班(日間),35,26,9
106,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,二專(進修),92,77,15
106,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,五專,296,167,129
106,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,學士班(日間),2178,1200,978
106,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,學士班(進修),939,651,288
106,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,碩士班(日間),37,21,16
106,私立,一般大學,1176,稻江科技暨管理學院,學士班(日間),1371,733,638
106,私立,一般大學,1176,稻江科技暨管理學院,學士班(進修),764,271,493
106,私立,一般大學,1176,稻江科技暨管理學院,碩士班(日間),79,37,42
106,私立,一般大學,1176,稻江科技暨管理學院,碩士在職專班,53,35,18
106,私立,技專校院,1182,蘭陽技術學院,五專,496,289,207
106,私立,技專校院,1182,蘭陽技術學院,學士班(日間),562,317,245
106,私立,技專校院,1183,黎明技術學院,二專(進修),73,12,61
106,私立,技專校院,1183,黎明技術學院,五專,695,598,97
106,私立,技專校院,1183,黎明技術學院,學士班(日間),2985,1536,1449
106,私立,技專校院,1183,黎明技術學院,學士班(進修),823,528,295
106,私立,技專校院,1185,經國管理暨健康學院,五專,1465,376,1089
106,私立,技專校院,1185,經國管理暨健康學院,學士班(日間),1957,688,1269
106,私立,技專校院,1185,經國管理暨健康學院,學士班(進修),380,110,270
106,私立,技專校院,1185,經國管理暨健康學院,碩士班(日間),26,11,15
106,私立,技專校院,1185,經國管理暨健康學院,碩士在職專班,46,12,34
106,私立,技專校院,1188,大同技術學院,二專(進修),18,9,9
106,私立,技專校院,1188,大同技術學院,五專,203,112,91
106,私立,技專校院,1188,大同技術學院,學士班(日間),1323,590,733
106,私立,技專校院,1188,大同技術學院,學士班(進修),568,187,381
106,私立,技專校院,1189,亞太學校財團法人亞太創意技術學院,二專(進修),43,0,43
106,私立,技專校院,1189,亞太學校財團法人亞太創意技術學院,學士班(日間),255,172,83
106,私立,技專校院,1189,亞太學校財團法人亞太創意技術學院,學士班(進修),508,72,436
106,私立,技專校院,1189,亞太學校財團法人亞太創意技術學院,碩士班(日間),88,34,54
106,私立,技專校院,1192,臺灣觀光學院,二專(日間),1,1,0
106,私立,技專校院,1192,臺灣觀光學院,二專(進修),41,9,32
106,私立,技專校院,1192,臺灣觀光學院,五專,202,76,126
106,私立,技專校院,1192,臺灣觀光學院,學士班(日間),508,255,253
106,私立,技專校院,1192,臺灣觀光學院,學士班(進修),127,54,73
106,私立,技專校院,1192,臺灣觀光學院,碩士班(日間),17,9,8
106,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,學士班(日間),625,254,371
106,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,碩士班(日間),41,12,29
106,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,學士班(日間),63,23,40
106,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,碩士班(日間),188,51,137
106,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,博士班,16,5,11
106,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,二專(日間),19,7,12
106,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,二專(進修),304,154,150
106,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,五專,4058,471,3587
106,私立,技專校院,1283,仁德醫護管理專科學校,二專(進修),362,184,178
106,私立,技專校院,1283,仁德醫護管理專科學校,五專,6239,1364,4875
106,私立,技專校院,1284,樹人醫護管理專科學校,二專(進修),519,332,187
106,私立,技專校院,1284,樹人醫護管理專科學校,五專,6578,1566,5012
106,私立,技專校院,1285,慈惠醫護管理專科學校,二專(日間),127,54,73
106,私立,技專校院,1285,慈惠醫護管理專科學校,二專(進修),306,115,191
106,私立,技專校院,1285,慈惠醫護管理專科學校,五專,5123,1203,3920
106,私立,技專校院,1286,耕莘健康管理專科學校,二專(進修),88,0,88
106,私立,技專校院,1286,耕莘健康管理專科學校,五專,5129,532,4597
106,私立,技專校院,1287,敏惠醫護管理專科學校,五專,3858,466,3392
106,私立,技專校院,1288,高美醫護管理專科學校,二專(進修),107,52,55
106,私立,技專校院,1288,高美醫護管理專科學校,五專,483,118,365
106,私立,技專校院,1289,育英醫護管理專科學校,五專,1969,175,1794
106,私立,技專校院,1290,崇仁醫護管理專科學校,五專,3503,428,3075
106,私立,技專校院,1291,聖母醫護管理專科學校,五專,3155,715,2440
106,私立,技專校院,1292,新生醫護管理專科學校,二專(進修),87,31,56
106,私立,技專校院,1292,新生醫護管理專科學校,五專,5937,740,5197
106,私立,宗教研修學院,1R02,學校財團法人中華浸信會基督教台灣浸會神學院,碩士班(日間),27,15,12
106,私立,宗教研修學院,1R03,臺北基督學院,學士班(日間),116,52,64
106,私立,宗教研修學院,1R04,財團法人一貫道天皇基金會一貫道天皇學院,學士班(日間),40,16,24
106,私立,宗教研修學院,1R04,財團法人一貫道天皇基金會一貫道天皇學院,碩士班(日間),32,11,21
106,私立,宗教研修學院,1R05,台神學校財團法人台灣神學研究學院,碩士班(日間),54,23,31
106,私立,宗教研修學院,1R06,一貫道崇德學院,碩士班(日間),28,15,13
106,公立,一般大學,3002,臺北市立大學,學士班(日間),5276,2385,2891
106,公立,一般大學,3002,臺北市立大學,碩士班(日間),1193,383,810
106,公立,一般大學,3002,臺北市立大學,碩士在職專班,978,302,676
106,公立,一般大學,3002,臺北市立大學,博士班,228,98,130
107,公立,一般大學,0001,國立政治大學,學士班(日間),9630,3983,5647
107,公立,一般大學,0001,國立政治大學,碩士班(日間),3998,1854,2144
107,公立,一般大學,0001,國立政治大學,碩士在職專班,1750,896,854
107,公立,一般大學,0001,國立政治大學,博士班,965,551,414
107,公立,一般大學,0002,國立清華大學,學士班(日間),8754,4737,4017
107,公立,一般大學,0002,國立清華大學,碩士班(日間),5018,3141,1877
107,公立,一般大學,0002,國立清華大學,碩士在職專班,1221,459,762
107,公立,一般大學,0002,國立清華大學,博士班,1664,1221,443
107,公立,一般大學,0003,國立臺灣大學,學士班(日間),16604,9447,7157
107,公立,一般大學,0003,國立臺灣大學,碩士班(日間),10197,6178,4019
107,公立,一般大學,0003,國立臺灣大學,碩士在職專班,1485,904,581
107,公立,一般大學,0003,國立臺灣大學,博士班,3459,2405,1054
107,公立,一般大學,0004,國立臺灣師範大學,學士班(日間),8079,3583,4496
107,公立,一般大學,0004,國立臺灣師範大學,碩士班(日間),4083,1714,2369
107,公立,一般大學,0004,國立臺灣師範大學,碩士在職專班,2042,596,1446
107,公立,一般大學,0004,國立臺灣師範大學,博士班,1378,685,693
107,公立,一般大學,0005,國立成功大學,學士班(日間),11390,7123,4267
107,公立,一般大學,0005,國立成功大學,碩士班(日間),6720,4244,2476
107,公立,一般大學,0005,國立成功大學,碩士在職專班,1386,873,513
107,公立,一般大學,0005,國立成功大學,博士班,1780,1241,539
107,公立,一般大學,0006,國立中興大學,學士班(日間),8090,4685,3405
107,公立,一般大學,0006,國立中興大學,學士班(進修),946,399,547
107,公立,一般大學,0006,國立中興大學,碩士班(日間),3401,2049,1352
107,公立,一般大學,0006,國立中興大學,碩士在職專班,1506,1006,500
107,公立,一般大學,0006,國立中興大學,博士班,941,662,279
107,公立,一般大學,0007,國立交通大學,學士班(日間),5398,3735,1663
107,公立,一般大學,0007,國立交通大學,碩士班(日間),5611,3843,1768
107,公立,一般大學,0007,國立交通大學,碩士在職專班,1533,1029,504
107,公立,一般大學,0007,國立交通大學,博士班,1729,1380,349
107,公立,一般大學,0008,國立中央大學,學士班(日間),6057,3872,2185
107,公立,一般大學,0008,國立中央大學,碩士班(日間),3509,2349,1160
107,公立,一般大學,0008,國立中央大學,碩士在職專班,1348,883,465
107,公立,一般大學,0008,國立中央大學,博士班,1046,763,283
107,公立,一般大學,0009,國立中山大學,學士班(日間),4726,2953,1773
107,公立,一般大學,0009,國立中山大學,碩士班(日間),2889,1841,1048
107,公立,一般大學,0009,國立中山大學,碩士在職專班,1025,523,502
107,公立,一般大學,0009,國立中山大學,博士班,785,534,251
107,公立,一般大學,0012,國立臺灣海洋大學,學士班(日間),5769,4002,1767
107,公立,一般大學,0012,國立臺灣海洋大學,學士班(進修),617,391,226
107,公立,一般大學,0012,國立臺灣海洋大學,碩士班(日間),1416,911,505
107,公立,一般大學,0012,國立臺灣海洋大學,碩士在職專班,552,334,218
107,公立,一般大學,0012,國立臺灣海洋大學,博士班,301,230,71
107,公立,一般大學,0013,國立中正大學,學士班(日間),6579,3591,2988
107,公立,一般大學,0013,國立中正大學,碩士班(日間),2799,1739,1060
107,公立,一般大學,0013,國立中正大學,碩士在職專班,1350,640,710
107,公立,一般大學,0013,國立中正大學,博士班,600,407,193
107,公立,一般大學,0014,國立高雄師範大學,學士班(日間),3492,1676,1816
107,公立,一般大學,0014,國立高雄師範大學,碩士班(日間),1393,531,862
107,公立,一般大學,0014,國立高雄師範大學,碩士在職專班,1352,477,875
107,公立,一般大學,0014,國立高雄師範大學,博士班,441,216,225
107,公立,一般大學,0015,國立彰化師範大學,學士班(日間),4924,2587,2337
107,公立,一般大學,0015,國立彰化師範大學,碩士班(日間),1525,751,774
107,公立,一般大學,0015,國立彰化師範大學,碩士在職專班,1386,602,784
107,公立,一般大學,0015,國立彰化師範大學,博士班,498,305,193
107,公立,一般大學,0016,國立陽明大學,學士班(日間),2084,1167,917
107,公立,一般大學,0016,國立陽明大學,碩士班(日間),1257,517,740
107,公立,一般大學,0016,國立陽明大學,碩士在職專班,141,44,97
107,公立,一般大學,0016,國立陽明大學,博士班,852,495,357
107,公立,一般大學,0017,國立臺北大學,學士班(日間),5822,2655,3167
107,公立,一般大學,0017,國立臺北大學,學士班(進修),2087,791,1296
107,公立,一般大學,0017,國立臺北大學,碩士班(日間),1330,652,678
107,公立,一般大學,0017,國立臺北大學,碩士在職專班,487,236,251
107,公立,一般大學,0017,國立臺北大學,博士班,197,126,71
107,公立,一般大學,0018,國立嘉義大學,學士班(日間),7674,3928,3746
107,公立,一般大學,0018,國立嘉義大學,學士班(進修),2081,1295,786
107,公立,一般大學,0018,國立嘉義大學,碩士班(日間),1306,619,687
107,公立,一般大學,0018,國立嘉義大學,碩士在職專班,965,396,569
107,公立,一般大學,0018,國立嘉義大學,博士班,193,109,84
107,公立,一般大學,0019,國立高雄大學,學士班(日間),4277,2465,1812
107,公立,一般大學,0019,國立高雄大學,學士班(進修),174,106,68
107,公立,一般大學,0019,國立高雄大學,碩士班(日間),636,404,232
107,公立,一般大學,0019,國立高雄大學,碩士在職專班,454,297,157
107,公立,一般大學,0019,國立高雄大學,博士班,24,21,3
107,公立,一般大學,0020,國立東華大學,學士班(日間),7531,3616,3915
107,公立,一般大學,0020,國立東華大學,碩士班(日間),1501,766,735
107,公立,一般大學,0020,國立東華大學,碩士在職專班,521,226,295
107,公立,一般大學,0020,國立東華大學,博士班,375,231,144
107,公立,一般大學,0021,國立暨南國際大學,學士班(日間),4599,2102,2497
107,公立,一般大學,0021,國立暨南國際大學,碩士班(日間),848,422,426
107,公立,一般大學,0021,國立暨南國際大學,碩士在職專班,429,191,238
107,公立,一般大學,0021,國立暨南國際大學,博士班,324,163,161
107,公立,技專校院,0022,國立臺灣科技大學,學士班(日間),5828,4050,1778
107,公立,技專校院,0022,國立臺灣科技大學,學士班(進修),3,0,3
107,公立,技專校院,0022,國立臺灣科技大學,碩士班(日間),3500,2409,1091
107,公立,技專校院,0022,國立臺灣科技大學,碩士在職專班,798,533,265
107,公立,技專校院,0022,國立臺灣科技大學,博士班,1008,798,210
107,公立,技專校院,0023,國立雲林科技大學,學士班(日間),6579,3872,2707
107,公立,技專校院,0023,國立雲林科技大學,學士班(進修),86,36,50
107,公立,技專校院,0023,國立雲林科技大學,碩士班(日間),1934,1219,715
107,公立,技專校院,0023,國立雲林科技大學,碩士在職專班,714,402,312
107,公立,技專校院,0023,國立雲林科技大學,博士班,419,262,157
107,公立,技專校院,0024,國立屏東科技大學,學士班(日間),7839,4136,3703
107,公立,技專校院,0024,國立屏東科技大學,學士班(進修),1471,799,672
107,公立,技專校院,0024,國立屏東科技大學,碩士班(日間),1160,668,492
107,公立,技專校院,0024,國立屏東科技大學,碩士在職專班,404,284,120
107,公立,技專校院,0024,國立屏東科技大學,博士班,248,165,83
107,公立,技專校院,0025,國立臺北科技大學,五專,32,26,6
107,公立,技專校院,0025,國立臺北科技大學,學士班(日間),6050,4200,1850
107,公立,技專校院,0025,國立臺北科技大學,學士班(進修),1946,1624,322
107,公立,技專校院,0025,國立臺北科技大學,碩士班(日間),2842,2130,712
107,公立,技專校院,0025,國立臺北科技大學,碩士在職專班,1538,1105,433
107,公立,技專校院,0025,國立臺北科技大學,博士班,689,537,152
107,公立,技專校院,0025,國立臺北科技大學,附設進院,22,21,1
107,公立,一般大學,0028,國立臺北藝術大學,七年一貫,72,26,46
107,公立,一般大學,0028,國立臺北藝術大學,學士班(日間),1766,630,1136
107,公立,一般大學,0028,國立臺北藝術大學,碩士班(日間),971,347,624
107,公立,一般大學,0028,國立臺北藝術大學,碩士在職專班,169,52,117
107,公立,一般大學,0028,國立臺北藝術大學,博士班,94,30,64
107,公立,一般大學,0029,國立臺灣藝術大學,學士班(日間),2459,707,1752
107,公立,一般大學,0029,國立臺灣藝術大學,學士班(進修),1982,605,1377
107,公立,一般大學,0029,國立臺灣藝術大學,碩士班(日間),725,286,439
107,公立,一般大學,0029,國立臺灣藝術大學,碩士在職專班,422,167,255
107,公立,一般大學,0029,國立臺灣藝術大學,博士班,126,64,62
107,公立,一般大學,0030,國立臺東大學,學士班(日間),3473,1705,1768
107,公立,一般大學,0030,國立臺東大學,學士班(進修),193,86,107
107,公立,一般大學,0030,國立臺東大學,碩士班(日間),337,129,208
107,公立,一般大學,0030,國立臺東大學,碩士在職專班,536,152,384
107,公立,一般大學,0030,國立臺東大學,博士班,44,17,27
107,公立,一般大學,0031,國立宜蘭大學,學士班(日間),4409,2865,1544
107,公立,一般大學,0031,國立宜蘭大學,學士班(進修),372,252,120
107,公立,一般大學,0031,國立宜蘭大學,碩士班(日間),456,298,158
107,公立,一般大學,0031,國立宜蘭大學,碩士在職專班,222,163,59
107,公立,一般大學,0031,國立宜蘭大學,博士班,11,8,3
107,公立,一般大學,0032,國立聯合大學,學士班(日間),5901,4022,1879
107,公立,一般大學,0032,國立聯合大學,學士班(進修),1244,773,471
107,公立,一般大學,0032,國立聯合大學,碩士班(日間),456,332,124
107,公立,一般大學,0032,國立聯合大學,碩士在職專班,6,2,4
107,公立,一般大學,0032,國立聯合大學,博士班,15,15,0
107,公立,技專校院,0033,國立虎尾科技大學,五專,52,45,7
107,公立,技專校院,0033,國立虎尾科技大學,學士班(日間),7379,5640,1739
107,公立,技專校院,0033,國立虎尾科技大學,學士班(進修),1815,1398,417
107,公立,技專校院,0033,國立虎尾科技大學,碩士班(日間),852,670,182
107,公立,技專校院,0033,國立虎尾科技大學,碩士在職專班,191,136,55
107,公立,技專校院,0033,國立虎尾科技大學,博士班,39,31,8
107,公立,技專校院,0033,國立虎尾科技大學,附設進院,158,105,53
107,公立,一般大學,0035,國立臺南藝術大學,七年一貫,167,58,109
107,公立,一般大學,0035,國立臺南藝術大學,學士班(日間),774,240,534
107,公立,一般大學,0035,國立臺南藝術大學,碩士班(日間),535,185,350
107,公立,一般大學,0035,國立臺南藝術大學,碩士在職專班,51,14,37
107,公立,一般大學,0035,國立臺南藝術大學,博士班,37,20,17
107,公立,一般大學,0036,國立臺南大學,學士班(日間),3885,1820,2065
107,公立,一般大學,0036,國立臺南大學,學士班(進修),90,39,51
107,公立,一般大學,0036,國立臺南大學,碩士班(日間),879,394,485
107,公立,一般大學,0036,國立臺南大學,碩士在職專班,662,218,444
107,公立,一般大學,0036,國立臺南大學,博士班,176,77,99
107,公立,一般大學,0037,國立臺北教育大學,學士班(日間),3408,1174,2234
107,公立,一般大學,0037,國立臺北教育大學,碩士班(日間),1321,445,876
107,公立,一般大學,0037,國立臺北教育大學,碩士在職專班,937,199,738
107,公立,一般大學,0037,國立臺北教育大學,博士班,148,73,75
107,公立,一般大學,0039,國立臺中教育大學,學士班(日間),3275,1171,2104
107,公立,一般大學,0039,國立臺中教育大學,碩士班(日間),822,288,534
107,公立,一般大學,0039,國立臺中教育大學,碩士在職專班,754,189,565
107,公立,一般大學,0039,國立臺中教育大學,博士班,115,55,60
107,公立,技專校院,0042,國立澎湖科技大學,五專,13,11,2
107,公立,技專校院,0042,國立澎湖科技大學,學士班(日間),2616,1541,1075
107,公立,技專校院,0042,國立澎湖科技大學,學士班(進修),284,134,150
107,公立,技專校院,0042,國立澎湖科技大學,碩士班(日間),69,40,29
107,公立,技專校院,0042,國立澎湖科技大學,碩士在職專班,43,23,20
107,公立,技專校院,0043,國立勤益科技大學,學士班(日間),6749,4591,2158
107,公立,技專校院,0043,國立勤益科技大學,學士班(進修),3498,2872,626
107,公立,技專校院,0043,國立勤益科技大學,碩士班(日間),555,429,126
107,公立,技專校院,0043,國立勤益科技大學,碩士在職專班,281,224,57
107,公立,技專校院,0043,國立勤益科技大學,博士班,18,16,2
107,公立,技專校院,0043,國立勤益科技大學,附設進專,429,310,119
107,公立,技專校院,0043,國立勤益科技大學,附設進院,366,285,81
107,公立,一般大學,0044,國立體育大學,學士班(日間),1675,1075,600
107,公立,一般大學,0044,國立體育大學,學士班(進修),73,55,18
107,公立,一般大學,0044,國立體育大學,碩士班(日間),343,189,154
107,公立,一般大學,0044,國立體育大學,碩士在職專班,216,132,84
107,公立,一般大學,0044,國立體育大學,博士班,158,108,50
107,公立,技專校院,0046,國立臺北護理健康大學,學士班(日間),3693,768,2925
107,公立,技專校院,0046,國立臺北護理健康大學,學士班(進修),714,24,690
107,公立,技專校院,0046,國立臺北護理健康大學,碩士班(日間),568,94,474
107,公立,技專校院,0046,國立臺北護理健康大學,碩士在職專班,203,30,173
107,公立,技專校院,0046,國立臺北護理健康大學,博士班,69,6,63
107,公立,技專校院,0047,國立高雄餐旅大學,二專(進修),12,5,7
107,公立,技專校院,0047,國立高雄餐旅大學,五專,244,96,148
107,公立,技專校院,0047,國立高雄餐旅大學,學士班(日間),3268,936,2332
107,公立,技專校院,0047,國立高雄餐旅大學,學士班(進修),1444,411,1033
107,公立,技專校院,0047,國立高雄餐旅大學,碩士班(日間),150,50,100
107,公立,技專校院,0047,國立高雄餐旅大學,碩士在職專班,50,28,22
107,公立,技專校院,0047,國立高雄餐旅大學,博士班,29,12,17
107,公立,一般大學,0048,國立金門大學,學士班(日間),3153,1593,1560
107,公立,一般大學,0048,國立金門大學,學士班(進修),852,487,365
107,公立,一般大學,0048,國立金門大學,碩士班(日間),207,127,80
