教5.日間學制生師比-以「校」統計,,,,,,,
學年度,設立別,學校類別,學校統計處代碼,學校名稱,日間學制學生數,日間專任教師(含助教),日間生師比(%)
106,公立,一般大學,0001,國立政治大學,14612,717,20.38
106,公立,一般大學,0002,國立清華大學,15534,823,18.87
106,公立,一般大學,0003,國立臺灣大學,30374,2045,14.85
106,公立,一般大學,0004,國立臺灣師範大學,13434,825,16.28
106,公立,一般大學,0005,國立成功大學,19909,1326,15.01
106,公立,一般大學,0006,國立中興大學,12383,769,16.10
106,公立,一般大學,0007,國立交通大學,12699,722,17.59
106,公立,一般大學,0008,國立中央大學,10599,653,16.23
106,公立,一般大學,0009,國立中山大學,8439,509,16.58
106,公立,一般大學,0012,國立臺灣海洋大學,7422,413,17.97
106,公立,一般大學,0013,國立中正大學,10142,542,18.71
106,公立,一般大學,0014,國立高雄師範大學,5315,290,18.33
106,公立,一般大學,0015,國立彰化師範大學,6882,373,18.45
106,公立,一般大學,0016,國立陽明大學,4197,398,10.55
106,公立,一般大學,0017,國立臺北大學,7438,368,20.21
106,公立,一般大學,0018,國立嘉義大學,9366,514,18.22
106,公立,一般大學,0019,國立高雄大學,4863,233,20.87
106,公立,一般大學,0020,國立東華大學,9587,492,19.49
106,公立,一般大學,0021,國立暨南國際大學,5924,268,22.10
106,公立,技專校院,0022,國立臺灣科技大學,10211,457,22.34
106,公立,技專校院,0023,國立雲林科技大學,8943,364,24.57
106,公立,技專校院,0024,國立屏東科技大學,9191,398,23.09
106,公立,技專校院,0025,國立臺北科技大學,9572,470,20.37
106,公立,技專校院,0026,國立高雄第一科技大學,7090,268,26.46
106,公立,技專校院,0027,國立高雄應用科技大學,8841,350,25.26
106,公立,一般大學,0028,國立臺北藝術大學,2938,160,18.36
106,公立,一般大學,0029,國立臺灣藝術大學,3304,162,20.40
106,公立,一般大學,0030,國立臺東大學,3901,192,20.32
106,公立,一般大學,0031,國立宜蘭大學,4936,233,21.18
106,公立,一般大學,0032,國立聯合大學,6473,288,22.48
106,公立,技專校院,0033,國立虎尾科技大學,8304,329,25.24
106,公立,技專校院,0034,國立高雄海洋科技大學,5688,229,24.84
106,公立,一般大學,0035,國立臺南藝術大學,1532,105,14.59
106,公立,一般大學,0036,國立臺南大學,4992,237,21.06
106,公立,一般大學,0037,國立臺北教育大學,4789,223,21.48
106,公立,一般大學,0039,國立臺中教育大學,4293,199,21.57
106,公立,技專校院,0042,國立澎湖科技大學,2655,123,21.59
106,公立,技專校院,0043,國立勤益科技大學,7292,281,25.95
106,公立,一般大學,0044,國立體育大學,2160,101,21.39
106,公立,技專校院,0046,國立臺北護理健康大學,4168,174,23.95
106,公立,技專校院,0047,國立高雄餐旅大學,3678,148,24.85
106,公立,一般大學,0048,國立金門大學,3569,149,23.95
106,公立,一般大學,0049,國立臺灣體育運動大學,2707,107,25.30
106,公立,技專校院,0050,國立臺中科技大學,10731,402,26.69
106,公立,技專校院,0051,國立臺北商業大學,5183,208,24.92
106,公立,一般大學,0052,國立屏東大學,7756,338,22.95
106,公立,技專校院,0144,國立臺灣戲曲學院,555,34,16.32
106,公立,技專校院,0221,國立臺南護理專科學校,1894,85,22.28
106,公立,技專校院,0222,國立臺東專科學校,1166,64,18.22
106,私立,一般大學,1001,東海大學,15136,533,28.40
106,私立,一般大學,1002,輔仁大學,20734,695,29.83
106,私立,一般大學,1003,東吳大學,13576,433,31.35
106,私立,一般大學,1004,中原大學,15480,480,32.25
106,私立,一般大學,1005,淡江大學,23204,759,30.57
106,私立,一般大學,1006,中國文化大學,23484,735,31.95
106,私立,一般大學,1007,逢甲大學,19111,649,29.45
106,私立,一般大學,1008,靜宜大學,11959,367,32.59
106,私立,一般大學,1009,長庚大學,6989,596,11.73
106,私立,一般大學,1010,元智大學,8449,309,27.34
106,私立,一般大學,1011,中華大學,6072,255,23.81
106,私立,一般大學,1012,大葉大學,9429,336,28.06
106,私立,一般大學,1013,華梵大學,2184,109,20.04
106,私立,一般大學,1014,義守大學,13432,484,27.75
106,私立,一般大學,1015,世新大學,10579,326,32.45
106,私立,一般大學,1016,銘傳大學,18320,589,31.10
106,私立,一般大學,1017,實踐大學,12158,398,30.55
106,私立,技專校院,1018,朝陽科技大學,12212,398,30.68
106,私立,一般大學,1019,高雄醫學大學,6606,557,11.86
106,私立,一般大學,1020,南華大學,4908,217,22.62
106,私立,一般大學,1021,真理大學,6473,280,23.12
106,私立,一般大學,1022,大同大學,4210,165,25.52
106,私立,技專校院,1023,南臺學校財團法人南臺科技大學,14150,561,25.22
106,私立,技專校院,1024,崑山科技大學,8500,357,23.81
106,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,12497,466,26.82
106,私立,技專校院,1026,樹德科技大學,8303,275,30.19
106,私立,一般大學,1027,慈濟學校財團法人慈濟大學,3423,251,13.64
106,私立,一般大學,1028,臺北醫學大學,5852,615,9.52
106,私立,一般大學,1029,中山醫學大學,6930,399,17.37
106,私立,技專校院,1030,龍華科技大學,6915,241,28.69
106,私立,技專校院,1031,輔英科技大學,8124,329,24.69
106,私立,技專校院,1032,明新學校財團法人明新科技大學,8511,366,23.25
106,私立,一般大學,1033,長榮大學,9050,350,25.86
106,私立,技專校院,1034,弘光科技大學,8577,317,27.06
106,私立,一般大學,1035,中國醫藥大學,7328,484,15.14
106,私立,技專校院,1036,健行學校財團法人健行科技大學,7304,297,24.59
106,私立,技專校院,1037,正修學校財團法人正修科技大學,9620,430,22.37
106,私立,技專校院,1038,萬能學校財團法人萬能科技大學,6276,240,26.15
106,私立,一般大學,1039,玄奘大學,3701,141,26.25
106,私立,技專校院,1040,建國科技大學,5745,258,22.27
106,私立,技專校院,1041,明志科技大學,4041,196,20.62
106,私立,技專校院,1042,高苑科技大學,3960,243,16.30
106,私立,技專校院,1043,大仁科技大學,4654,240,19.39
106,私立,技專校院,1044,聖約翰科技大學,3760,184,20.43
106,私立,技專校院,1045,嶺東科技大學,7567,259,29.22
106,私立,技專校院,1046,中國科技大學,8866,304,29.16
106,私立,技專校院,1047,中臺科技大學,6018,269,22.37
106,私立,一般大學,1048,亞洲大學,10675,399,26.75
106,私立,一般大學,1049,開南大學,5848,255,22.93
106,私立,一般大學,1050,佛光大學,3635,176,20.65
106,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,10083,332,30.37
106,私立,技專校院,1052,遠東科技大學,5514,232,23.77
106,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,5095,217,23.48
106,私立,技專校院,1054,景文科技大學,5389,200,26.95
106,私立,技專校院,1055,中華醫事科技大學,7668,292,26.26
106,私立,技專校院,1056,東南科技大學,5735,210,27.31
106,私立,技專校院,1057,德明財經科技大學,7272,235,30.94
106,私立,一般大學,1058,明道學校財團法人明道大學,3440,130,26.46
106,私立,技專校院,1060,南開科技大學,4248,194,21.90
106,私立,技專校院,1061,中華學校財團法人中華科技大學,5287,228,23.19
106,私立,技專校院,1062,僑光科技大學,6600,224,29.46
106,私立,技專校院,1063,廣亞學校財團法人育達科技大學,2805,125,22.44
106,私立,技專校院,1064,美和學校財團法人美和科技大學,5562,225,24.72
106,私立,技專校院,1065,吳鳳科技大學,3685,162,22.75
106,私立,技專校院,1066,環球學校財團法人環球科技大學,3696,175,21.12
106,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,2232,105,21.26
106,私立,技專校院,1068,中州學校財團法人中州科技大學,2017,115,17.54
106,私立,技專校院,1069,修平學校財團法人修平科技大學,4387,202,21.72
106,私立,技專校院,1070,長庚學校財團法人長庚科技大學,5245,344,15.25
106,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,8770,244,35.94
106,私立,技專校院,1072,大華學校財團法人大華科技大學,1584,106,14.94
106,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,6954,242,28.74
106,私立,技專校院,1074,南榮學校財團法人南榮科技大學,1351,102,13.25
106,私立,技專校院,1075,文藻學校財團法人文藻外語大學,7337,268,27.38
106,私立,技專校院,1076,華夏學校財團法人華夏科技大學,3429,160,21.43
106,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,2839,154,18.44
106,私立,技專校院,1078,致理學校財團法人致理科技大學,8321,272,30.59
106,私立,一般大學,1079,康寧學校財團法人康寧大學,3987,162,24.61
106,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,4427,200,22.14
106,私立,技專校院,1081,東方學校財團法人東方設計大學,2996,154,19.45
106,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,2685,99,27.12
106,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,5024,162,31.01
106,私立,一般大學,1125,中信學校財團法人中信金融管理學院,483,38,12.71
106,私立,技專校院,1148,大漢技術學院,469,48,9.77
106,私立,技專校院,1159,和春技術學院,1092,100,10.92
106,私立,技專校院,1166,亞東技術學院,4382,162,27.05
106,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,2511,140,17.94
106,私立,一般大學,1176,稻江科技暨管理學院,1450,60,24.17
106,私立,技專校院,1182,蘭陽技術學院,1058,84,12.60
106,私立,技專校院,1183,黎明技術學院,3680,154,23.90
106,私立,技專校院,1185,經國管理暨健康學院,3448,141,24.45
106,私立,技專校院,1188,大同技術學院,1526,65,23.48
106,私立,技專校院,1189,亞太學校財團法人亞太創意技術學院,343,43,7.98
106,私立,技專校院,1192,臺灣觀光學院,728,44,16.55
106,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,666,103,6.47
106,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,267,20,13.35
106,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,4077,141,28.91
106,私立,技專校院,1283,仁德醫護管理專科學校,6239,201,31.04
106,私立,技專校院,1284,樹人醫護管理專科學校,6578,210,31.32
106,私立,技專校院,1285,慈惠醫護管理專科學校,5250,169,31.07
106,私立,技專校院,1286,耕莘健康管理專科學校,5129,180,28.49
106,私立,技專校院,1287,敏惠醫護管理專科學校,3858,124,31.11
106,私立,技專校院,1288,高美醫護管理專科學校,483,27,17.89
106,私立,技專校院,1289,育英醫護管理專科學校,1969,71,27.73
106,私立,技專校院,1290,崇仁醫護管理專科學校,3503,130,26.95
106,私立,技專校院,1291,聖母醫護管理專科學校,3155,111,28.42
106,私立,技專校院,1292,新生醫護管理專科學校,5937,212,28
106,私立,宗教研修學院,1R02,學校財團法人中華浸信會基督教台灣浸會神學院,27,10,2.70
106,私立,宗教研修學院,1R03,臺北基督學院,116,12,9.67
106,私立,宗教研修學院,1R04,財團法人一貫道天皇基金會一貫道天皇學院,72,9,8
106,私立,宗教研修學院,1R05,台神學校財團法人台灣神學研究學院,54,14,3.86
106,私立,宗教研修學院,1R06,一貫道崇德學院,28,5,5.60
106,公立,一般大學,3002,臺北市立大學,6697,331,20.23
107,公立,一般大學,0001,國立政治大學,14593,707,20.64
107,公立,一般大學,0002,國立清華大學,15436,822,18.78
107,公立,一般大學,0003,國立臺灣大學,30260,2043,14.81
107,公立,一般大學,0004,國立臺灣師範大學,13540,839,16.14
107,公立,一般大學,0005,國立成功大學,19890,1325,15.01
107,公立,一般大學,0006,國立中興大學,12432,775,16.04
107,公立,一般大學,0007,國立交通大學,12738,735,17.33
107,公立,一般大學,0008,國立中央大學,10612,645,16.45
107,公立,一般大學,0009,國立中山大學,8400,522,16.09
107,公立,一般大學,0012,國立臺灣海洋大學,7486,416,18
107,公立,一般大學,0013,國立中正大學,9978,548,18.21
107,公立,一般大學,0014,國立高雄師範大學,5326,289,18.43
107,公立,一般大學,0015,國立彰化師範大學,6947,369,18.83
107,公立,一般大學,0016,國立陽明大學,4193,407,10.30
107,公立,一般大學,0017,國立臺北大學,7349,379,19.39
107,公立,一般大學,0018,國立嘉義大學,9173,515,17.81
107,公立,一般大學,0019,國立高雄大學,4937,237,20.83
107,公立,一般大學,0020,國立東華大學,9407,477,19.72
107,公立,一般大學,0021,國立暨南國際大學,5771,269,21.45
107,公立,技專校院,0022,國立臺灣科技大學,10331,497,20.79
107,公立,技專校院,0023,國立雲林科技大學,8932,409,21.84
107,公立,技專校院,0024,國立屏東科技大學,9247,408,22.66
107,公立,技專校院,0025,國立臺北科技大學,9613,469,20.50
107,公立,一般大學,0028,國立臺北藝術大學,2903,163,17.81
107,公立,一般大學,0029,國立臺灣藝術大學,3310,167,19.82
107,公立,一般大學,0030,國立臺東大學,3854,194,19.87
107,公立,一般大學,0031,國立宜蘭大學,4876,232,21.02
107,公立,一般大學,0032,國立聯合大學,6372,284,22.44
107,公立,技專校院,0033,國立虎尾科技大學,8322,335,24.84
107,公立,一般大學,0035,國立臺南藝術大學,1513,108,14.01
107,公立,一般大學,0036,國立臺南大學,4940,235,21.02
107,公立,一般大學,0037,國立臺北教育大學,4877,235,20.75
107,公立,一般大學,0039,國立臺中教育大學,4212,203,20.75
107,公立,技專校院,0042,國立澎湖科技大學,2698,120,22.48
107,公立,技專校院,0043,國立勤益科技大學,7322,287,25.51
107,公立,一般大學,0044,國立體育大學,2176,98,22.20
107,公立,技專校院,0046,國立臺北護理健康大學,4330,188,23.03
107,公立,技專校院,0047,國立高雄餐旅大學,3691,161,22.93
107,公立,一般大學,0048,國立金門大學,3360,145,23.17
107,公立,一般大學,0049,國立臺灣體育運動大學,2630,113,23.27
107,公立,技專校院,0050,國立臺中科技大學,10785,416,25.93
107,公立,技專校院,0051,國立臺北商業大學,5257,213,24.68
107,公立,一般大學,0052,國立屏東大學,7666,341,22.48
107,公立,技專校院,0053,國立高雄科技大學,21502,864,24.89
107,公立,技專校院,0144,國立臺灣戲曲學院,568,35,16.23
107,公立,技專校院,0221,國立臺南護理專科學校,1905,88,21.65
107,公立,技專校院,0222,國立臺東專科學校,1085,66,16.44
107,私立,一般大學,1001,東海大學,14756,544,27.13
107,私立,一般大學,1002,輔仁大學,20266,732,27.69
107,私立,一般大學,1003,東吳大學,13419,442,30.36
107,私立,一般大學,1004,中原大學,15320,496,30.89
107,私立,一般大學,1005,淡江大學,22694,738,30.75
107,私立,一般大學,1006,中國文化大學,22969,727,31.59
107,私立,一般大學,1007,逢甲大學,18860,653,28.88
107,私立,一般大學,1008,靜宜大學,11781,374,31.50
107,私立,一般大學,1009,長庚大學,6853,586,11.69
107,私立,一般大學,1010,元智大學,8238,312,26.40
107,私立,一般大學,1011,中華大學,5624,234,24.03
107,私立,一般大學,1012,大葉大學,8823,314,28.10
107,私立,一般大學,1013,華梵大學,1721,95,18.12
107,私立,一般大學,1014,義守大學,13095,502,26.09
107,私立,一般大學,1015,世新大學,10380,336,30.89
107,私立,一般大學,1016,銘傳大學,18147,573,31.67
107,私立,一般大學,1017,實踐大學,11663,371,31.44
107,私立,技專校院,1018,朝陽科技大學,12194,401,30.41
107,私立,一般大學,1019,高雄醫學大學,6532,558,11.71
107,私立,一般大學,1020,南華大學,5181,203,25.52
107,私立,一般大學,1021,真理大學,5965,267,22.34
107,私立,一般大學,1022,大同大學,4158,158,26.32
107,私立,技專校院,1023,南臺學校財團法人南臺科技大學,13887,554,25.07
107,私立,技專校院,1024,崑山科技大學,8184,336,24.36
107,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,11322,454,24.94
107,私立,技專校院,1026,樹德科技大學,8165,278,29.37
107,私立,一般大學,1027,慈濟學校財團法人慈濟大學,3405,240,14.19
107,私立,一般大學,1028,臺北醫學大學,5872,616,9.53
107,私立,一般大學,1029,中山醫學大學,6782,412,16.46
107,私立,技專校院,1030,龍華科技大學,7321,249,29.40
107,私立,技專校院,1031,輔英科技大學,8074,328,24.62
107,私立,技專校院,1032,明新學校財團法人明新科技大學,8615,363,23.73
107,私立,一般大學,1033,長榮大學,8626,334,25.83
107,私立,技專校院,1034,弘光科技大學,8536,352,24.25
107,私立,一般大學,1035,中國醫藥大學,7313,495,14.77
107,私立,技專校院,1036,健行學校財團法人健行科技大學,7550,284,26.58
107,私立,技專校院,1037,正修學校財團法人正修科技大學,9386,415,22.62
107,私立,技專校院,1038,萬能學校財團法人萬能科技大學,6414,228,28.13
107,私立,一般大學,1039,玄奘大學,3154,111,28.41
107,私立,技專校院,1040,建國科技大學,5373,247,21.75
107,私立,技專校院,1041,明志科技大學,4040,192,21.04
107,私立,技專校院,1042,高苑科技大學,3165,225,14.07
107,私立,技專校院,1043,大仁科技大學,4304,193,22.30
107,私立,技專校院,1044,聖約翰科技大學,3446,175,19.69
107,私立,技專校院,1045,嶺東科技大學,7511,259,29
107,私立,技專校院,1046,中國科技大學,8133,289,28.14
107,私立,技專校院,1047,中臺科技大學,5764,259,22.25
107,私立,一般大學,1048,亞洲大學,10408,384,27.10
107,私立,一般大學,1049,開南大學,5359,225,23.82
107,私立,一般大學,1050,佛光大學,3521,173,20.35
107,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,9841,330,29.82
107,私立,技專校院,1052,遠東科技大學,4769,209,22.82
107,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,4717,201,23.47
107,私立,技專校院,1054,景文科技大學,5234,189,27.69
107,私立,技專校院,1055,中華醫事科技大學,7700,270,28.52
107,私立,技專校院,1056,東南科技大學,5342,192,27.82
107,私立,技專校院,1057,德明財經科技大學,7290,227,32.11
107,私立,一般大學,1058,明道學校財團法人明道大學,3027,123,24.61
107,私立,技專校院,1060,南開科技大學,3871,180,21.51
107,私立,技專校院,1061,中華學校財團法人中華科技大學,4571,206,22.19
107,私立,技專校院,1062,僑光科技大學,6581,224,29.38
107,私立,技專校院,1063,廣亞學校財團法人育達科技大學,2629,110,23.90
107,私立,技專校院,1064,美和學校財團法人美和科技大學,5524,229,24.12
107,私立,技專校院,1065,吳鳳科技大學,3452,153,22.56
107,私立,技專校院,1066,環球學校財團法人環球科技大學,3159,159,19.87
107,私立,一般大學,1067,台灣首府學校財團法人台灣首府大學,1825,90,20.28
107,私立,技專校院,1068,中州學校財團法人中州科技大學,1517,104,14.59
107,私立,技專校院,1069,修平學校財團法人修平科技大學,3803,185,20.56
107,私立,技專校院,1070,長庚學校財團法人長庚科技大學,5278,333,15.85
107,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,8494,243,34.95
107,私立,技專校院,1072,大華學校財團法人大華科技大學,1156,79,14.63
107,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,6666,221,30.16
107,私立,技專校院,1074,南榮學校財團法人南榮科技大學,841,87,9.67
107,私立,技專校院,1075,文藻學校財團法人文藻外語大學,7352,265,27.74
107,私立,技專校院,1076,華夏學校財團法人華夏科技大學,2915,145,20.10
107,私立,技專校院,1077,慈濟學校財團法人慈濟科技大學,2883,158,18.25
107,私立,技專校院,1078,致理學校財團法人致理科技大學,8246,274,30.09
107,私立,一般大學,1079,康寧學校財團法人康寧大學,3567,122,29.24
107,私立,技專校院,1080,宏國學校財團法人宏國德霖科技大學,4017,186,21.60
107,私立,技專校院,1081,東方學校財團法人東方設計大學,2611,122,21.40
107,私立,技專校院,1082,崇右學校財團法人崇右影藝科技大學,2415,98,24.64
107,私立,技專校院,1083,台北海洋學校財團法人台北海洋科技大學,4508,144,31.31
107,私立,一般大學,1125,中信學校財團法人中信金融管理學院,661,48,13.77
107,私立,技專校院,1148,大漢技術學院,412,49,8.41
107,私立,技專校院,1159,和春技術學院,603,74,8.15
107,私立,技專校院,1166,亞東技術學院,4410,157,28.09
107,私立,技專校院,1168,南亞科技學校財團法人南亞技術學院,2116,114,18.56
107,私立,一般大學,1176,稻江科技暨管理學院,1540,57,27.02
107,私立,技專校院,1182,蘭陽技術學院,921,78,11.81
107,私立,技專校院,1183,黎明技術學院,3909,158,24.74
107,私立,技專校院,1185,經國管理暨健康學院,3390,141,24.04
107,私立,技專校院,1188,大同技術學院,1245,63,19.76
107,私立,技專校院,1192,臺灣觀光學院,575,24,23.96
107,私立,一般大學,1195,馬偕學校財團法人馬偕醫學院,708,125,5.66
107,私立,一般大學,1196,法鼓學校財團法人法鼓文理學院,280,23,12.17
107,私立,技專校院,1282,馬偕學校財團法人馬偕醫護管理專科學校,3974,137,29.01
107,私立,技專校院,1283,仁德醫護管理專科學校,6073,202,30.06
107,私立,技專校院,1284,樹人醫護管理專科學校,6620,224,29.55
107,私立,技專校院,1285,慈惠醫護管理專科學校,4773,152,31.40
107,私立,技專校院,1286,耕莘健康管理專科學校,4987,172,28.99
107,私立,技專校院,1287,敏惠醫護管理專科學校,3869,124,31.20
107,私立,技專校院,1289,育英醫護管理專科學校,2013,70,28.76
107,私立,技專校院,1291,聖母醫護管理專科學校,2777,94,29.54
107,私立,技專校院,1292,新生醫護管理專科學校,5964,209,28.54
107,私立,技專校院,1293,崇仁醫護管理專科學校,3392,129,26.29
107,私立,宗教研修學院,1R02,學校財團法人中華浸信會基督教台灣浸會神學院,31,12,2.58
107,私立,宗教研修學院,1R03,臺北基督學院,89,11,8.09
107,私立,宗教研修學院,1R04,財團法人一貫道天皇基金會一貫道天皇學院,98,9,10.89
107,私立,宗教研修學院,1R05,台神學校財團法人台灣神學研究學院,93,16,5.81
107,私立,宗教研修學院,1R06,一貫道崇德學院,50,6,8.33
107,私立,宗教研修學院,1R07,台灣基督長老教會南神神學院,47,10,4.70
107,公立,一般大學,3002,臺北市立大學,6738,334,20.17
 ,,,,,,,
統計說明,,,,,,,
一、學年度：係指【學年度】為篩選條件。,,,,,,,
二、設立別：係指【公立、私立】大學校院等分類。,,,,,,,
三、學校類別：係指【一般大學、技專校院、宗教研修學院】等。,,,,,,,
四、學校名稱：係指【學校校名】。,,,,,,,
五、日間學制學生數,,,,,,,
1.	學生數：係指資料包含資料標準日(10月15日)在學且有正式學籍之本國籍學生、僑生、外國籍學生與陸生在內；休退學、選讀生、學分班、交換生(非學位生)、保留入學資格或無學籍學生則不列入計算。,,,,,,,
2.	日間學制係指【二專(日間)、五專(含七)、學士班(日間)、碩士班(日間)、博士班】；其中學士班(日間)包含大學四年制(或四技)、大學二年制(或二技)及學士後第二專長學位學程，五專(含七)包含五專及七年一貫制。,,,,,,,
3.	本表「五專(含七)」包括五專及七年一貫制，其中「七年一貫」係指：,,,,,,,
(1)	藝術大學藝術類科「七年一貫」學制之前3年(後四年歸屬為「大學四年制」)。,,,,,,,
(2)	技專校院「七年一貫」學制之前5年(後二年歸屬為「二技」)。,,,,,,,
六、日間專任教師(含助教)：,,,,,,,
1.	專任教師：係指學校依據「教師法」、「教育人員任用條例」、「大學聘任專業技術人員擔任教學辦法」、「國立大學校務基金進用教學人員研究人員及工作人員實施原則」、「專科學校專業及技術教師遴聘辦法」、「學校教職員退休條例」、「學校法人及其所屬私立學校教職員退休撫卹離職資遣條例」、「公立專科以上學校辦理教授副教授延長服務案件處理要點」、學校制定「專任教師基本授課時數」等相關規定聘任之專任教師人數，包括任教中、帶職帶薪、留職停薪及借調到政府單位、學校聘任之境內、外之專任教師，但不包括借調至他校或民間之專任教師。,,,,,,,
2.	日間學制專任教師數係指授課於日間學制【二專(日間)、五專、學士班(日間)、碩士班(日間)、博士班】之專任教師人數；不包括僅授課於進修學制(含在職)【二專(進修)、學士班(進修)、碩士班(在職)、附設進院、附設進專】之專任教師。,,,,,,,
七、日間生師比(%)：日間生師比：係指【日間學制學生】占【日間學制專任教師】之比率。,,,,,,,
八、資料來源：資料由【教育部高教司大學校院校務資料庫】之「教1. 專兼任教師明細表」、「學1.正式學籍在學學生人數統計表」及【教育部技職司技專校院校務資料庫】之「表1-1教師基本資料表」、「表4-2 各年級實際在學學生人數」產出，並由【教育部統計處】彙整提供，以每年10月15日為統計基準日。,,,,,,,
